username,source,chat_type,category_slug,category_label,language,rank,scraped_at
chat_en_espanol,telegramchannels,group,all,All Categories,es,1,2026-03-14T12:53:07.614982+00:00
iptvycuentasgratis,telegramchannels,group,all,All Categories,es,2,2026-03-14T12:53:07.614994+00:00
lapatanamusic,telegramchannels,group,all,All Categories,es,3,2026-03-14T12:53:07.614997+00:00
gasolinacaracas,telegramchannels,group,all,All Categories,es,7,2026-03-14T12:53:07.615015+00:00
cienciadelenergismogrupo,telegramchannels,group,all,All Categories,es,8,2026-03-14T12:53:07.615019+00:00
mercadolibremaracay,telegramchannels,group,all,All Categories,es,9,2026-03-14T12:53:07.615022+00:00
amistad_chat_amigos,telegramchannels,group,all,All Categories,es,10,2026-03-14T12:53:07.615026+00:00
elanimeesmiadn,telegramchannels,group,all,All Categories,es,11,2026-03-14T12:53:07.615029+00:00
amazonchollazoses,telegramchannels,group,all,All Categories,es,12,2026-03-14T12:53:07.615032+00:00
libros_electronicos,telegramchannels,group,all,All Categories,es,13,2026-03-14T12:53:07.615035+00:00
cubaventas,telegramchannels,group,all,All Categories,es,14,2026-03-14T12:53:07.615038+00:00
telegorda1,telegramchannels,group,all,All Categories,es,15,2026-03-14T12:53:07.615041+00:00
bybitspanish,telegramchannels,group,all,All Categories,es,16,2026-03-14T12:53:07.615044+00:00
pythonesp,telegramchannels,group,all,All Categories,es,17,2026-03-14T12:53:07.615047+00:00
dineromovilchat,telegramchannels,group,all,All Categories,es,18,2026-03-14T12:53:07.615050+00:00
cursospremiumfull,telegramchannels,group,all,All Categories,es,19,2026-03-14T12:53:07.615054+00:00
tropipay_payments,telegramchannels,group,all,All Categories,es,20,2026-03-14T12:53:07.615057+00:00
flixper,telegramchannels,group,all,All Categories,es,21,2026-03-14T12:53:07.615060+00:00
apkpremium_pro_chat,telegramchannels,group,all,All Categories,es,22,2026-03-14T12:53:07.615063+00:00
fortinet_la,telegramchannels,group,all,All Categories,es,23,2026-03-14T12:53:07.615066+00:00
alichollos_tecnologia_es,telegramchannels,group,all,All Categories,es,24,2026-03-14T12:53:07.615070+00:00
estoicos,telegramchannels,group,all,All Categories,es,25,2026-03-14T12:53:07.615073+00:00
gnulinuxgrupo,telegramchannels,group,all,All Categories,es,26,2026-03-14T12:53:07.615076+00:00
mikrotik_la,telegramchannels,group,all,All Categories,es,27,2026-03-14T12:53:07.615079+00:00
simpsonsgrupo,telegramchannels,group,all,All Categories,es,28,2026-03-14T12:53:07.615082+00:00
pasaportevenezolano,telegramchannels,group,all,All Categories,es,29,2026-03-14T12:53:07.615085+00:00
vendoycompromaracay,telegramchannels,group,all,All Categories,es,30,2026-03-14T12:53:07.615088+00:00
ginseg,telegramchannels,group,all,All Categories,es,31,2026-03-14T12:53:07.615091+00:00
coronavirus_makers,telegramchannels,group,all,All Categories,es,32,2026-03-14T12:53:07.615094+00:00
rinconotaku,telegramchannels,group,all,All Categories,es,33,2026-03-14T12:53:07.615097+00:00
ofertasgrandes,telegramchannels,group,all,All Categories,es,34,2026-03-14T12:53:07.615100+00:00
medicinaentelegram,telegramchannels,group,all,All Categories,es,35,2026-03-14T12:53:07.615103+00:00
alichollos_hogar_es,telegramchannels,group,all,All Categories,es,36,2026-03-14T12:53:07.615106+00:00
linuxeros_es,telegramchannels,group,all,All Categories,es,37,2026-03-14T12:53:07.615109+00:00
thegoodhacker,telegramchannels,group,all,All Categories,es,38,2026-03-14T12:53:07.615112+00:00
anycubic,telegramchannels,group,all,All Categories,es,39,2026-03-14T12:53:07.615115+00:00
araguazonacentral,telegramchannels,group,all,All Categories,es,40,2026-03-14T12:53:07.615118+00:00
ediciongrafica,telegramchannels,group,all,All Categories,es,41,2026-03-14T12:53:07.615121+00:00
educacionaragonesa,telegramchannels,group,all,All Categories,es,42,2026-03-14T12:53:07.615125+00:00
grupodepsicoanalisis,telegramchannels,group,all,All Categories,es,43,2026-03-14T12:53:07.615128+00:00
alichollos_belleza_es,telegramchannels,group,all,All Categories,es,44,2026-03-14T12:53:07.615131+00:00
gasolinamaracaiboof,telegramchannels,group,all,All Categories,es,45,2026-03-14T12:53:07.615134+00:00
arduchino,telegramchannels,group,all,All Categories,es,46,2026-03-14T12:53:07.615137+00:00
romeroshopmx,telegramchannels,group,all,All Categories,es,47,2026-03-14T12:53:07.615140+00:00
stgcrypto,telegramchannels,group,all,All Categories,es,48,2026-03-14T12:53:07.615144+00:00
semillas_estelares_starseeds,telegramchannels,group,all,All Categories,es,49,2026-03-14T12:53:07.615147+00:00
cc_21draw,telegramchannels,group,all,All Categories,es,50,2026-03-14T12:53:07.615150+00:00
detrasdelmapa,telegramchannels,group,all,All Categories,es,51,2026-03-14T12:53:07.615153+00:00
calibreconfiguraciones,telegramchannels,group,all,All Categories,es,52,2026-03-14T12:53:07.615156+00:00
wilmerdelgadoc,telegramchannels,group,all,All Categories,es,53,2026-03-14T12:53:07.615159+00:00
loscursosdeldioskira,telegramchannels,group,all,All Categories,es,54,2026-03-14T12:53:07.615163+00:00
capacitacionesvisualtrader,telegramchannels,group,all,All Categories,es,55,2026-03-14T12:53:07.615166+00:00
deepspacehispano,telegramchannels,group,all,All Categories,es,56,2026-03-14T12:53:07.615169+00:00
bricolaje_ferreteria,telegramchannels,group,all,All Categories,es,57,2026-03-14T12:53:07.615172+00:00
riverdalenow,telegramchannels,group,all,All Categories,es,58,2026-03-14T12:53:07.615175+00:00
super_cuotas,telegramchannels,group,all,All Categories,es,59,2026-03-14T12:53:07.615178+00:00
impresoras3desp,telegramchannels,group,all,All Categories,es,60,2026-03-14T12:53:07.615181+00:00
mobileshotbr,telegramchannels,group,all,All Categories,es,61,2026-03-14T12:53:07.615184+00:00
iptvgratis_anacondatv,telegramchannels,group,all,All Categories,es,62,2026-03-14T12:53:07.615187+00:00
alichollos_maternidad_es,telegramchannels,group,all,All Categories,es,63,2026-03-14T12:53:07.615190+00:00
anime_on_global,telegramchannels,group,all,All Categories,es,64,2026-03-14T12:53:07.615193+00:00
bitcoinesps,telegramchannels,group,all,All Categories,es,65,2026-03-14T12:53:07.615196+00:00
spainiptvzone9,telegramchannels,group,all,All Categories,es,66,2026-03-14T12:53:07.615200+00:00
ezeiza,telegramchannels,group,all,All Categories,es,67,2026-03-14T12:53:07.615203+00:00
flstudioesp,telegramchannels,group,all,All Categories,es,68,2026-03-14T12:53:07.615206+00:00
tvpelisflixhd,telegramchannels,group,all,All Categories,es,69,2026-03-14T12:53:07.615209+00:00
darwinizate,telegramchannels,group,all,All Categories,es,70,2026-03-14T12:53:07.615212+00:00
club_de_ilustradores,telegramchannels,group,all,All Categories,es,71,2026-03-14T12:53:07.615215+00:00
cartelseo,telegramchannels,group,all,All Categories,es,72,2026-03-14T12:53:07.615218+00:00
googleadsecommerce,telegramchannels,group,all,All Categories,es,73,2026-03-14T12:53:07.615221+00:00
chollosahora,telegramchannels,group,all,All Categories,es,74,2026-03-14T12:53:07.615224+00:00
educacion_tics,telegramchannels,group,all,All Categories,es,75,2026-03-14T12:53:07.615227+00:00
trivial_online,telegramchannels,group,all,All Categories,es,76,2026-03-14T12:53:07.615230+00:00
chataterrador,telegramchannels,group,all,All Categories,es,77,2026-03-14T12:53:07.615233+00:00
losgrandestoicoschat,telegramchannels,group,all,All Categories,es,78,2026-03-14T12:53:07.615237+00:00
solopeliculasesp,telegramchannels,group,all,All Categories,es,79,2026-03-14T12:53:07.615240+00:00
pepefy_chat,telegramchannels,group,all,All Categories,es,80,2026-03-14T12:53:07.615242+00:00
dibujoilustracionyacuarelas,telegramchannels,group,all,All Categories,es,81,2026-03-14T12:53:07.615246+00:00
goodboytalking,telegramchannels,group,all,All Categories,es,82,2026-03-14T12:53:07.615249+00:00
odisea_filosofica,telegramchannels,group,all,All Categories,es,83,2026-03-14T12:53:07.615252+00:00
licenciaswindowsyoffice,telegramchannels,group,all,All Categories,es,84,2026-03-14T12:53:07.615255+00:00
cinedeterrorasiagrupo,telegramchannels,group,all,All Categories,es,85,2026-03-14T12:53:07.615258+00:00
productores_musicales_gt,telegramchannels,group,all,All Categories,es,86,2026-03-14T12:53:07.615261+00:00
samsaraworld,telegramchannels,group,all,All Categories,es,87,2026-03-14T12:53:07.615264+00:00
vintbooks,telegramchannels,group,all,All Categories,es,88,2026-03-14T12:53:07.615267+00:00
huntersarena_cu,telegramchannels,group,all,All Categories,es,89,2026-03-14T12:53:07.615270+00:00
astrologiayespiritualidad,telegramchannels,group,all,All Categories,es,90,2026-03-14T12:53:07.615273+00:00
limitvtelevisio,telegramchannels,group,all,All Categories,es,91,2026-03-14T12:53:07.615276+00:00
tradingiberiacomunidad,telegramchannels,group,all,All Categories,es,92,2026-03-14T12:53:07.615279+00:00
compraventcdmx,telegramchannels,group,all,All Categories,es,93,2026-03-14T12:53:07.615282+00:00
seduccione,telegramchannels,group,all,All Categories,es,94,2026-03-14T12:53:07.615285+00:00
pokemongochamberi,telegramchannels,group,all,All Categories,es,95,2026-03-14T12:53:07.615288+00:00
cazadoresdecriptomonedas,telegramchannels,group,all,All Categories,es,96,2026-03-14T12:53:07.615291+00:00
officeywindows,telegramchannels,group,all,All Categories,es,97,2026-03-14T12:53:07.615294+00:00
grupojuridicolexiurisve,telegramchannels,group,all,All Categories,es,98,2026-03-14T12:53:07.615297+00:00
oracioneintercesion,telegramchannels,group,all,All Categories,es,99,2026-03-14T12:53:07.615300+00:00
ingleshoy,telegramchannels,group,all,All Categories,es,100,2026-03-14T12:53:07.615303+00:00
grupodelocos,telegramchannels,group,all,All Categories,es,101,2026-03-14T12:53:07.615305+00:00
jaysroms,telegramchannels,group,all,All Categories,es,102,2026-03-14T12:53:07.615308+00:00
invisalignesp,telegramchannels,group,all,All Categories,es,103,2026-03-14T12:53:07.615311+00:00
club_de_ilustradores,telegramchannels,group,3,Art & Design,es,1,2026-03-14T12:53:20.931238+00:00
ediciongrafica,telegramchannels,group,3,Art & Design,es,2,2026-03-14T12:53:20.931245+00:00
dibujoilustracionyacuarelas,telegramchannels,group,3,Art & Design,es,3,2026-03-14T12:53:20.931249+00:00
grafico2020,telegramchannels,group,3,Art & Design,es,7,2026-03-14T12:53:20.931267+00:00
amantes_ford,telegramchannels,group,4,Auto & Moto,es,1,2026-03-14T12:53:33.872540+00:00
best_aciertos,telegramchannels,group,33,Betting,es,1,2026-03-14T12:53:46.511558+00:00
super_cuotas,telegramchannels,group,33,Betting,es,2,2026-03-14T12:53:46.511566+00:00
pronosticosdeportivosef,telegramchannels,group,33,Betting,es,3,2026-03-14T12:53:46.511569+00:00
astrotipster,telegramchannels,group,33,Betting,es,7,2026-03-14T12:53:46.511587+00:00
futboleliteinfo,telegramchannels,group,33,Betting,es,8,2026-03-14T12:53:46.511590+00:00
botcoach,telegramchannels,group,33,Betting,es,9,2026-03-14T12:53:46.511593+00:00
gratis_rusbet,telegramchannels,group,33,Betting,es,10,2026-03-14T12:53:46.511596+00:00
droidzone,telegramchannels,group,5,Blogs,es,1,2026-03-14T12:53:59.627297+00:00
libros_electronicos,telegramchannels,group,6,Books & Magazine,es,1,2026-03-14T12:54:12.599192+00:00
cienciadelenergismogrupo,telegramchannels,group,6,Books & Magazine,es,2,2026-03-14T12:54:12.599200+00:00
calibreconfiguraciones,telegramchannels,group,6,Books & Magazine,es,3,2026-03-14T12:54:12.599203+00:00
vintbooks,telegramchannels,group,6,Books & Magazine,es,7,2026-03-14T12:54:12.599222+00:00
it_jobs_mexico,telegramchannels,group,7,Business & Startups,es,1,2026-03-14T12:54:25.721996+00:00
vencomcacaracas1,telegramchannels,group,7,Business & Startups,es,2,2026-03-14T12:54:25.722004+00:00
themanager_chat,telegramchannels,group,7,Business & Startups,es,3,2026-03-14T12:54:25.722007+00:00
gasolinamaracaiboof,telegramchannels,group,35,Communication,es,1,2026-03-14T12:54:48.688670+00:00
amistad_chat_amigos,telegramchannels,group,35,Communication,es,2,2026-03-14T12:54:48.688678+00:00
amistad_telegram,telegramchannels,group,35,Communication,es,3,2026-03-14T12:54:48.688682+00:00
iniciativa_volcan,telegramchannels,group,35,Communication,es,7,2026-03-14T12:54:48.688700+00:00
amistadvipenelmundo,telegramchannels,group,35,Communication,es,8,2026-03-14T12:54:48.688703+00:00
anonymous_chat_group,telegramchannels,group,35,Communication,es,9,2026-03-14T12:54:48.688707+00:00
wwwauracryptonet,telegramchannels,group,41,Crypto Airdrop,es,1,2026-03-14T12:55:01.706639+00:00
dineromovilchat,telegramchannels,group,9,Cryptocurrencies,es,1,2026-03-14T12:55:14.849847+00:00
bybitspanish,telegramchannels,group,9,Cryptocurrencies,es,2,2026-03-14T12:55:14.849855+00:00
stgcrypto,telegramchannels,group,9,Cryptocurrencies,es,3,2026-03-14T12:55:14.849858+00:00
deepspacehispano,telegramchannels,group,9,Cryptocurrencies,es,7,2026-03-14T12:55:14.849877+00:00
bitcoinesps,telegramchannels,group,9,Cryptocurrencies,es,8,2026-03-14T12:55:14.849880+00:00
cazadoresdecriptomonedas,telegramchannels,group,9,Cryptocurrencies,es,9,2026-03-14T12:55:14.849883+00:00
realinvestmentgrupo,telegramchannels,group,9,Cryptocurrencies,es,10,2026-03-14T12:55:14.849886+00:00
presalenewses,telegramchannels,group,9,Cryptocurrencies,es,11,2026-03-14T12:55:14.849889+00:00
cryptonovedades,telegramchannels,group,9,Cryptocurrencies,es,12,2026-03-14T12:55:14.849892+00:00
bitnovoofficial,telegramchannels,group,9,Cryptocurrencies,es,13,2026-03-14T12:55:14.849895+00:00
criptomanager,telegramchannels,group,9,Cryptocurrencies,es,14,2026-03-14T12:55:14.849898+00:00
kccofficialspanishcommunity,telegramchannels,group,9,Cryptocurrencies,es,15,2026-03-14T12:55:14.849901+00:00
agorachain,telegramchannels,group,9,Cryptocurrencies,es,16,2026-03-14T12:55:14.849903+00:00
mentemillonariadescarga,telegramchannels,group,9,Cryptocurrencies,es,17,2026-03-14T12:55:14.849906+00:00
daccspanish,telegramchannels,group,9,Cryptocurrencies,es,18,2026-03-14T12:55:14.849910+00:00
womprotocol_latam,telegramchannels,group,9,Cryptocurrencies,es,19,2026-03-14T12:55:14.849913+00:00
criptotostadora,telegramchannels,group,9,Cryptocurrencies,es,20,2026-03-14T12:55:14.849916+00:00
bancaes,telegramchannels,group,9,Cryptocurrencies,es,21,2026-03-14T12:55:14.849919+00:00
cryptomeetupbarcelona,telegramchannels,group,9,Cryptocurrencies,es,22,2026-03-14T12:55:14.849922+00:00
coinquerors,telegramchannels,group,9,Cryptocurrencies,es,23,2026-03-14T12:55:14.849925+00:00
dryzustokenclub,telegramchannels,group,9,Cryptocurrencies,es,24,2026-03-14T12:55:14.849928+00:00
yes_lottery,telegramchannels,group,9,Cryptocurrencies,es,25,2026-03-14T12:55:14.849931+00:00
qkshispano,telegramchannels,group,9,Cryptocurrencies,es,26,2026-03-14T12:55:14.849934+00:00
tradingiberiacomunidad,telegramchannels,group,42,Crypto & FX Trading,es,1,2026-03-14T12:55:27.843935+00:00
capacitacionesvisualtrader,telegramchannels,group,42,Crypto & FX Trading,es,2,2026-03-14T12:55:27.843942+00:00
rolfytrading,telegramchannels,group,42,Crypto & FX Trading,es,3,2026-03-14T12:55:27.843945+00:00
pennystock_es,telegramchannels,group,10,Economics & Finance,es,1,2026-03-14T12:55:41.033925+00:00
tropipay_payments,telegramchannels,group,10,Economics & Finance,es,2,2026-03-14T12:55:41.033933+00:00
divisashlg,telegramchannels,group,10,Economics & Finance,es,3,2026-03-14T12:55:41.033936+00:00
