username,source,chat_type,category_slug,category_label,language,rank,scraped_at
cazadoresdetendencias,telegramchannels,group,10,Economics & Finance,es,7,2026-03-14T12:55:41.033954+00:00
finanzas_estoicas,telegramchannels,group,10,Economics & Finance,es,8,2026-03-14T12:55:41.033957+00:00
ginseg,telegramchannels,group,11,Education,es,1,2026-03-14T12:55:53.851401+00:00
cursospremiumfull,telegramchannels,group,11,Education,es,2,2026-03-14T12:55:53.851409+00:00
educacionaragonesa,telegramchannels,group,11,Education,es,3,2026-03-14T12:55:53.851412+00:00
cc_21draw,telegramchannels,group,11,Education,es,7,2026-03-14T12:55:53.851440+00:00
loscursosdeldioskira,telegramchannels,group,11,Education,es,8,2026-03-14T12:55:53.851443+00:00
educacion_tics,telegramchannels,group,11,Education,es,9,2026-03-14T12:55:53.851446+00:00
losgrandestoicoschat,telegramchannels,group,11,Education,es,10,2026-03-14T12:55:53.851449+00:00
seduccione,telegramchannels,group,11,Education,es,11,2026-03-14T12:55:53.851452+00:00
grupojuridicolexiurisve,telegramchannels,group,11,Education,es,12,2026-03-14T12:55:53.851456+00:00
mapainteractivos,telegramchannels,group,11,Education,es,13,2026-03-14T12:55:53.851459+00:00
intercesoresyguerraespiritual,telegramchannels,group,11,Education,es,14,2026-03-14T12:55:53.851462+00:00
biopaturjc,telegramchannels,group,11,Education,es,15,2026-03-14T12:55:53.851465+00:00
chat_en_espanol,telegramchannels,group,12,Entertainment,es,1,2026-03-14T12:56:07.277572+00:00
iptvycuentasgratis,telegramchannels,group,12,Entertainment,es,2,2026-03-14T12:56:07.277580+00:00
simpsonsgrupo,telegramchannels,group,12,Entertainment,es,3,2026-03-14T12:56:07.277583+00:00
iptvgratis_anacondatv,telegramchannels,group,12,Entertainment,es,7,2026-03-14T12:56:07.277602+00:00
tvpelisflixhd,telegramchannels,group,12,Entertainment,es,8,2026-03-14T12:56:07.277604+00:00
chataterrador,telegramchannels,group,12,Entertainment,es,9,2026-03-14T12:56:07.277607+00:00
samsaraworld,telegramchannels,group,12,Entertainment,es,10,2026-03-14T12:56:07.277610+00:00
limitvtelevisio,telegramchannels,group,12,Entertainment,es,11,2026-03-14T12:56:07.277613+00:00
grupodelocos,telegramchannels,group,12,Entertainment,es,12,2026-03-14T12:56:07.277616+00:00
grupo_ufc,telegramchannels,group,12,Entertainment,es,13,2026-03-14T12:56:07.277619+00:00
comunidadotako,telegramchannels,group,12,Entertainment,es,14,2026-03-14T12:56:07.277622+00:00
limitvtelevisiononline,telegramchannels,group,12,Entertainment,es,15,2026-03-14T12:56:07.277626+00:00
iptvpremiumsim,telegramchannels,group,12,Entertainment,es,16,2026-03-14T12:56:07.277628+00:00
ciudadanoestelar,telegramchannels,group,12,Entertainment,es,17,2026-03-14T12:56:07.277631+00:00
juegosyencuestas,telegramchannels,group,12,Entertainment,es,18,2026-03-14T12:56:07.277634+00:00
queprefierescualprefieresgrupo,telegramchannels,group,12,Entertainment,es,19,2026-03-14T12:56:07.277637+00:00
juegotriviapanda,telegramchannels,group,12,Entertainment,es,20,2026-03-14T12:56:07.277640+00:00
fishpescamilagrosa,telegramchannels,group,12,Entertainment,es,21,2026-03-14T12:56:07.277643+00:00
nyuusu39_foro,telegramchannels,group,12,Entertainment,es,22,2026-03-14T12:56:07.277647+00:00
alichollos_belleza_es,telegramchannels,group,13,Fashion & Beauty,es,1,2026-03-14T12:56:20.509166+00:00
huntersarena_cu,telegramchannels,group,15,Games & Apps,es,1,2026-03-14T12:56:43.797443+00:00
apkpremium_pro_chat,telegramchannels,group,15,Games & Apps,es,2,2026-03-14T12:56:43.797451+00:00
pokemongochamberi,telegramchannels,group,15,Games & Apps,es,3,2026-03-14T12:56:43.797454+00:00
misionessbd,telegramchannels,group,15,Games & Apps,es,7,2026-03-14T12:56:43.797471+00:00
lahabitaciondelfriki,telegramchannels,group,15,Games & Apps,es,8,2026-03-14T12:56:43.797474+00:00
themesspanish,telegramchannels,group,15,Games & Apps,es,9,2026-03-14T12:56:43.797477+00:00
freefireameric,telegramchannels,group,15,Games & Apps,es,10,2026-03-14T12:56:43.797480+00:00
lamazmorradepacheco,telegramchannels,group,15,Games & Apps,es,11,2026-03-14T12:56:43.797484+00:00
ligafutmondo,telegramchannels,group,15,Games & Apps,es,12,2026-03-14T12:56:43.797487+00:00
juegogameejuegosgames,telegramchannels,group,15,Games & Apps,es,13,2026-03-14T12:56:43.797490+00:00
devsfromspain,telegramchannels,group,15,Games & Apps,es,14,2026-03-14T12:56:43.797493+00:00
paldeaadventures,telegramchannels,group,15,Games & Apps,es,15,2026-03-14T12:56:43.797496+00:00
magikarpjumppkmn,telegramchannels,group,15,Games & Apps,es,16,2026-03-14T12:56:43.797499+00:00
pokemonalpha,telegramchannels,group,15,Games & Apps,es,17,2026-03-14T12:56:43.797502+00:00
juegosprodiv,telegramchannels,group,15,Games & Apps,es,18,2026-03-14T12:56:43.797505+00:00
starcitizenmdk,telegramchannels,group,15,Games & Apps,es,19,2026-03-14T12:56:43.797508+00:00
elfortnoto,telegramchannels,group,15,Games & Apps,es,20,2026-03-14T12:56:43.797511+00:00
putalobo,telegramchannels,group,15,Games & Apps,es,21,2026-03-14T12:56:43.797514+00:00
medicinaentelegram,telegramchannels,group,16,Health,es,1,2026-03-14T12:56:56.660159+00:00
coronavirus_makers,telegramchannels,group,16,Health,es,2,2026-03-14T12:56:56.660166+00:00
grupodepsicoanalisis,telegramchannels,group,16,Health,es,3,2026-03-14T12:56:56.660170+00:00
invisalignesp,telegramchannels,group,16,Health,es,7,2026-03-14T12:56:56.660188+00:00
respiracionconsciente,telegramchannels,group,16,Health,es,8,2026-03-14T12:56:56.660191+00:00
alcoholicos_anonimos,telegramchannels,group,16,Health,es,9,2026-03-14T12:56:56.660195+00:00
fascitis,telegramchannels,group,16,Health,es,10,2026-03-14T12:56:56.660198+00:00
ingleshoy,telegramchannels,group,17,Languages,es,1,2026-03-14T12:57:09.849861+00:00
translation_argentina,telegramchannels,group,17,Languages,es,2,2026-03-14T12:57:09.849869+00:00
cubaventas,telegramchannels,group,20,Marketing,es,1,2026-03-14T12:57:33.179231+00:00
mercadolibremaracay,telegramchannels,group,20,Marketing,es,2,2026-03-14T12:57:33.179241+00:00
araguazonacentral,telegramchannels,group,20,Marketing,es,3,2026-03-14T12:57:33.179246+00:00
cartelseo,telegramchannels,group,20,Marketing,es,7,2026-03-14T12:57:33.179274+00:00
googleadsecommerce,telegramchannels,group,20,Marketing,es,8,2026-03-14T12:57:33.179279+00:00
compraventcdmx,telegramchannels,group,20,Marketing,es,9,2026-03-14T12:57:33.179283+00:00
topbacklinks,telegramchannels,group,20,Marketing,es,10,2026-03-14T12:57:33.179288+00:00
chollochat,telegramchannels,group,20,Marketing,es,11,2026-03-14T12:57:33.179292+00:00
botoneradelafortuna,telegramchannels,group,20,Marketing,es,12,2026-03-14T12:57:33.179297+00:00
pxpjonz,telegramchannels,group,20,Marketing,es,13,2026-03-14T12:57:33.179301+00:00
flixper,telegramchannels,group,30,Movies & Videos,es,1,2026-03-14T12:57:46.223249+00:00
elanimeesmiadn,telegramchannels,group,30,Movies & Videos,es,2,2026-03-14T12:57:46.223257+00:00
riverdalenow,telegramchannels,group,30,Movies & Videos,es,3,2026-03-14T12:57:46.223260+00:00
anime_on_global,telegramchannels,group,30,Movies & Videos,es,7,2026-03-14T12:57:46.223279+00:00
spainiptvzone9,telegramchannels,group,30,Movies & Videos,es,8,2026-03-14T12:57:46.223282+00:00
solopeliculasesp,telegramchannels,group,30,Movies & Videos,es,9,2026-03-14T12:57:46.223285+00:00
cinedeterrorasiagrupo,telegramchannels,group,30,Movies & Videos,es,10,2026-03-14T12:57:46.223288+00:00
streammix1,telegramchannels,group,30,Movies & Videos,es,11,2026-03-14T12:57:46.223292+00:00
thecinemadorado,telegramchannels,group,30,Movies & Videos,es,12,2026-03-14T12:57:46.223295+00:00
animeadictosg,telegramchannels,group,30,Movies & Videos,es,13,2026-03-14T12:57:46.223298+00:00
flstudioesp,telegramchannels,group,21,Music,es,1,2026-03-14T12:57:59.458333+00:00
lapatanamusic,telegramchannels,group,21,Music,es,2,2026-03-14T12:57:59.458341+00:00
productores_musicales_gt,telegramchannels,group,21,Music,es,3,2026-03-14T12:57:59.458344+00:00
onbely,telegramchannels,group,21,Music,es,7,2026-03-14T12:57:59.458363+00:00
rememberelectronica,telegramchannels,group,21,Music,es,8,2026-03-14T12:57:59.458366+00:00
tripbynight,telegramchannels,group,21,Music,es,9,2026-03-14T12:57:59.458369+00:00
gasolinacaracas,telegramchannels,group,23,News & Media,es,1,2026-03-14T12:58:23.399531+00:00
rousseduction,telegramchannels,group,39,NSFW & Adults,es,1,2026-03-14T12:58:36.562062+00:00
vendoycompromaracay,telegramchannels,group,31,Other,es,1,2026-03-14T12:58:49.929961+00:00
pasaportevenezolano,telegramchannels,group,31,Other,es,2,2026-03-14T12:58:49.929968+00:00
rinconotaku,telegramchannels,group,31,Other,es,3,2026-03-14T12:58:49.929972+00:00
romeroshopmx,telegramchannels,group,31,Other,es,7,2026-03-14T12:58:49.929990+00:00
wilmerdelgadoc,telegramchannels,group,31,Other,es,8,2026-03-14T12:58:49.929993+00:00
impresoras3desp,telegramchannels,group,31,Other,es,9,2026-03-14T12:58:49.929997+00:00
darwinizate,telegramchannels,group,31,Other,es,10,2026-03-14T12:58:49.930000+00:00
trivial_online,telegramchannels,group,31,Other,es,11,2026-03-14T12:58:49.930003+00:00
oracioneintercesion,telegramchannels,group,31,Other,es,12,2026-03-14T12:58:49.930006+00:00
exscnet,telegramchannels,group,31,Other,es,13,2026-03-14T12:58:49.930009+00:00
youtubesegui,telegramchannels,group,31,Other,es,14,2026-03-14T12:58:49.930012+00:00
juntosporvox,telegramchannels,group,31,Other,es,15,2026-03-14T12:58:49.930015+00:00
ligarengalicia,telegramchannels,group,31,Other,es,16,2026-03-14T12:58:49.930018+00:00
preppersmx,telegramchannels,group,31,Other,es,17,2026-03-14T12:58:49.930022+00:00
antivacunamx,telegramchannels,group,31,Other,es,18,2026-03-14T12:58:49.930025+00:00
rosariospam,telegramchannels,group,31,Other,es,19,2026-03-14T12:58:49.930028+00:00
ventasentodavenezuela,telegramchannels,group,31,Other,es,20,2026-03-14T12:58:49.930032+00:00
viajeentrelibrosysaberesgrupo,telegramchannels,group,31,Other,es,21,2026-03-14T12:58:49.930035+00:00
colespa,telegramchannels,group,31,Other,es,22,2026-03-14T12:58:49.930038+00:00
snoopyrevapuestas0,telegramchannels,group,31,Other,es,23,2026-03-14T12:58:49.930041+00:00
solucpymes,telegramchannels,group,31,Other,es,24,2026-03-14T12:58:49.930045+00:00
bboteurope,telegramchannels,group,31,Other,es,25,2026-03-14T12:58:49.930048+00:00
botonerasrexis,telegramchannels,group,31,Other,es,26,2026-03-14T12:58:49.930051+00:00
diariodetuspesadillasgrupo,telegramchannels,group,31,Other,es,27,2026-03-14T12:58:49.930054+00:00
conciencianacionalmx,telegramchannels,group,31,Other,es,28,2026-03-14T12:58:49.930057+00:00
mundoglocal,telegramchannels,group,37,Political,es,1,2026-03-14T12:59:13.724302+00:00
energiaescalarmx,telegramchannels,group,25,Science,es,1,2026-03-14T12:59:26.676898+00:00
odisea_filosofica,telegramchannels,group,25,Science,es,2,2026-03-14T12:59:26.676906+00:00
bibliometriaobarbarie,telegramchannels,group,25,Science,es,3,2026-03-14T12:59:26.676909+00:00
gipfenix,telegramchannels,group,25,Science,es,7,2026-03-14T12:59:26.676928+00:00
semillas_estelares_starseeds,telegramchannels,group,26,Self Development,es,1,2026-03-14T12:59:39.407899+00:00
estoicos,telegramchannels,group,26,Self Development,es,2,2026-03-14T12:59:39.407907+00:00
goodboytalking,telegramchannels,group,26,Self Development,es,3,2026-03-14T12:59:39.407911+00:00
astrologiayespiritualidad,telegramchannels,group,26,Self Development,es,7,2026-03-14T12:59:39.407930+00:00
eneagramadepersonalidad,telegramchannels,group,26,Self Development,es,8,2026-03-14T12:59:39.407933+00:00
frases_motivacionales_365_247,telegramchannels,group,26,Self Development,es,9,2026-03-14T12:59:39.407937+00:00
meditacionpractica,telegramchannels,group,26,Self Development,es,10,2026-03-14T12:59:39.407940+00:00
alichollos_tecnologia_es,telegramchannels,group,32,Shop,es,1,2026-03-14T12:59:52.417508+00:00
amazonchollazoses,telegramchannels,group,32,Shop,es,2,2026-03-14T12:59:52.417516+00:00
ofertasgrandes,telegramchannels,group,32,Shop,es,3,2026-03-14T12:59:52.417519+00:00
alichollos_hogar_es,telegramchannels,group,32,Shop,es,7,2026-03-14T12:59:52.417538+00:00
alichollos_maternidad_es,telegramchannels,group,32,Shop,es,8,2026-03-14T12:59:52.417542+00:00
chollosahora,telegramchannels,group,32,Shop,es,9,2026-03-14T12:59:52.417545+00:00
pepefy_chat,telegramchannels,group,32,Shop,es,10,2026-03-14T12:59:52.417548+00:00
amazon_reviews_spain,telegramchannels,group,32,Shop,es,11,2026-03-14T12:59:52.417551+00:00
gironafutbolclub,telegramchannels,group,27,Sports & Fitness,es,1,2026-03-14T13:00:05.535903+00:00
telegorda1,telegramchannels,group,27,Sports & Fitness,es,2,2026-03-14T13:00:05.535911+00:00
camiseta_es,telegramchannels,group,27,Sports & Fitness,es,3,2026-03-14T13:00:05.535914+00:00
racingdesantander,telegramchannels,group,27,Sports & Fitness,es,7,2026-03-14T13:00:05.535934+00:00
efootball_cooperativo,telegramchannels,group,27,Sports & Fitness,es,8,2026-03-14T13:00:05.535938+00:00
novadeportes,telegramchannels,group,27,Sports & Fitness,es,9,2026-03-14T13:00:05.535941+00:00
fortinet_la,telegramchannels,group,28,Technology,es,1,2026-03-14T13:00:29.089787+00:00
pythonesp,telegramchannels,group,28,Technology,es,2,2026-03-14T13:00:29.089795+00:00
gnulinuxgrupo,telegramchannels,group,28,Technology,es,3,2026-03-14T13:00:29.089798+00:00
mikrotik_la,telegramchannels,group,28,Technology,es,7,2026-03-14T13:00:29.089816+00:00
linuxeros_es,telegramchannels,group,28,Technology,es,8,2026-03-14T13:00:29.089819+00:00
thegoodhacker,telegramchannels,group,28,Technology,es,9,2026-03-14T13:00:29.089822+00:00
anycubic,telegramchannels,group,28,Technology,es,10,2026-03-14T13:00:29.089825+00:00
arduchino,telegramchannels,group,28,Technology,es,11,2026-03-14T13:00:29.089828+00:00
detrasdelmapa,telegramchannels,group,28,Technology,es,12,2026-03-14T13:00:29.089831+00:00
mobileshotbr,telegramchannels,group,28,Technology,es,13,2026-03-14T13:00:29.089834+00:00
licenciaswindowsyoffice,telegramchannels,group,28,Technology,es,14,2026-03-14T13:00:29.089838+00:00
officeywindows,telegramchannels,group,28,Technology,es,15,2026-03-14T13:00:29.089841+00:00
jaysroms,telegramchannels,group,28,Technology,es,16,2026-03-14T13:00:29.089844+00:00
grupo_entropiabinaria,telegramchannels,group,28,Technology,es,17,2026-03-14T13:00:29.089847+00:00
iahispana,telegramchannels,group,28,Technology,es,18,2026-03-14T13:00:29.089850+00:00
padawansconmiwatch,telegramchannels,group,28,Technology,es,19,2026-03-14T13:00:29.089853+00:00
samsungdexesp,telegramchannels,group,28,Technology,es,20,2026-03-14T13:00:29.089856+00:00
motorolag,telegramchannels,group,28,Technology,es,21,2026-03-14T13:00:29.089859+00:00
aplicacionesgratisapk,telegramchannels,group,28,Technology,es,22,2026-03-14T13:00:29.089862+00:00
soywebmastercom,telegramchannels,group,28,Technology,es,23,2026-03-14T13:00:29.089869+00:00
vuelatam,telegramchannels,group,28,Technology,es,24,2026-03-14T13:00:29.089872+00:00
traductoressl,telegramchannels,group,28,Technology,es,25,2026-03-14T13:00:29.089875+00:00
xiaomir3p,telegramchannels,group,28,Technology,es,26,2026-03-14T13:00:29.089878+00:00
debatetecno,telegramchannels,group,28,Technology,es,27,2026-03-14T13:00:29.089881+00:00
ezeiza,telegramchannels,group,29,Travel,es,1,2026-03-14T13:01:03.474194+00:00
puertomadero,telegramchannels,group,29,Travel,es,2,2026-03-14T13:01:03.474203+00:00
bricolaje_ferreteria,telegramchannels,group,34,Utilities & Tools,es,1,2026-03-14T13:01:16.647049+00:00
